ID,Subscription,Refill,Interval,Price per interval,PaymentMethod,CodeUsed,Country,Quantity,Products,Transactions,Revenue,DaysSinceLastOrder,SubscriptionLifetime,StopReason,StopReasonExtraMessage,Active
5930558639921463248,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,59.0,58 ,58,,,0
4802274902586195272,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,79.0,58 ,58,,,0
9174588856996449749,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,59.0,58 ,58,,,0
5683216913311147970,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,204 ,204,,,0
8480797611775627834,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,58 ,58,,,0
4896423504644705771,1,0,2,10.0,ideal,0,Nederland,1,Brush,1,118.0,58 ,58,,,0
14033144248642689358,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,58 ,58,,,0
15637702101113266468,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,59.0,58 ,58,,,0
18162787999875888958,1,0,3,5.0,paypal,0,Nederland,1,Brush,1,59.0,57 ,57,,,0
10639402319874357116,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,59.0,57 ,57,,,0
10456384439887744252,1,1,3,10.0,creditcard,0,Nederland,8,Brush,2,246.0,118 ,204,,,1
15906403905354870147,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,57 ,57,,,0
16929077899434675612,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,57 ,57,,,0
18118967922206796849,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,57 ,57,,,0
3150839040240949065,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,59.0,57 ,57,,,0
14918891033534468840,1,0,2,5.0,paypal,0,Nederland,1,Brush,1,49.0,57 ,57,,,0
2458830312023663244,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,57 ,57,,,0
11905271228717394509,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,57 ,57,,,0
5029359627721537288,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,57 ,57,,,0
10766486190644565627,1,0,3,10.0,ideal,0,Nederland,6,Heads,1,126.4,203 ,203,,,0
2653014394352546759,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,57 ,57,,,0
8591568636177342933,1,0,2,10.0,paypal,0,Nederland,1,Brush,1,98.0,56 ,56,,,0
6501314715541072700,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,56 ,56,,,0
17743578564437024909,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,56 ,56,,,0
8917202816420675156,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,56 ,56,,,0
11334844294317802452,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,59.0,56 ,56,,,0
13928967918570104295,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,56 ,56,,,0
2704614161085296884,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,59.0,56 ,56,,,0
8979191925096565949,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,56 ,56,,,0
8975697075005471577,1,0,2,5.0,ideal,0,Nederland,2,Heads,1,64.0,56 ,56,,,0
3672187788796826861,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,56 ,56,,,0
6218193517893077298,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,56 ,56,,,0
16569415978166880144,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,56 ,56,,,0
15773398928988591897,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,56 ,56,,,0
10279044116047004164,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,59.0,55 ,55,,,0
4809216584215890216,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,55 ,55,,,0
13863158415636044849,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,55 ,55,,,0
1684784631515774593,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,55 ,55,,,0
15560078650184302950,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,59.0,55 ,55,,,0
18370797922126827446,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,59.0,199 ,199,,,0
5137452452470791231,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,55 ,55,,,0
6901273935708566400,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,55 ,55,,,0
13648202054851762484,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,59.0,55 ,55,,,0
15503922870704967080,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,59.0,55 ,55,,,0
6834442129824853629,1,0,2,10.0,ideal,0,Nederland,1,Brush,1,98.0,55 ,55,,,0
6009166465316279877,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,55 ,55,,,0
7739055077105344362,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,55 ,55,,,0
1972882586939535225,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,54 ,54,,,0
2899523397423327914,1,0,3,5.0,paypal,0,Nederland,1,Brush,1,49.0,54 ,54,,,0
16532752730068381004,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,198 ,198,,,0
10774735259801269876,1,0,2,10.0,ideal,0,Nederland,1,Brush,1,118.0,54 ,54,,,0
16035810709728169147,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,54 ,54,,,0
15067582118593510069,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,54 ,54,,,0
3872326130522189833,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,54 ,54,,,0
4110210225234306405,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,69.0,54 ,54,,,0
9070675748268220325,1,0,2,10.0,ideal,0,Nederland,1,Brush,1,98.0,54 ,54,,,0
13029425886323816467,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,54 ,54,,,0
11384085483388807601,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,54 ,54,,,0
12438799302063557588,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,54 ,54,,,0
8040066018977288142,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,198 ,198,,,0
10443434056106297419,1,0,3,10.0,paypal,0,Nederland,1,Brush,1,98.0,54 ,54,,,0
13610349042606973789,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,54 ,54,,,0
14096833431217098995,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,54 ,54,,,0
1312519903901346913,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,59.0,54 ,54,,,0
14062075692560998967,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,54 ,54,,,0
1506651584300194250,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,53 ,53,,,0
2155342167026746998,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,53 ,53,,,0
18349346770532788513,1,0,2,5.0,paypal,0,Nederland,1,Brush,1,49.0,53 ,53,,,0
17561577247977342840,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,59.0,53 ,53,,,0
2402839078013284266,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,109 ,109,,,0
17841362688186316626,1,0,2,10.0,paypal,0,Nederland,1,Brush,1,98.0,53 ,53,,,0
13309194299306156988,0,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,53 ,11,Ik vind het product niet prettig.,,1
11858890659276128339,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,53 ,53,,,0
8379042264588664713,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,79.0,53 ,53,,,0
5568676751896722023,1,0,2,5.0,paypal,0,Nederland,1,Brush,1,59.0,53 ,53,,,0
7368437151742494115,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,53 ,53,,,0
9371251601850619670,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,53 ,53,,,0
17140572550367222136,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,53 ,53,,,0
14236258333430735468,1,0,2,5.0,ideal,0,Nederland,2,Heads,1,54.0,53 ,53,,,0
10386900069782016011,1,0,3,5.0,paypal,0,Nederland,1,Brush,1,69.0,53 ,53,,,0
15887352123592804924,1,0,2,10.0,ideal,0,Nederland,1,Brush,1,108.0,52 ,52,,,0
13960280924210967809,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,52 ,52,,,0
4101637664239133974,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,52 ,52,,,0
1808823298780244328,1,0,1,5.0,ideal,0,Nederland,1,Brush,1,49.0,52 ,52,,,0
7032844169297977556,1,0,2,5.0,ideal,0,Nederland,2,Heads,1,64.0,52 ,52,,,0
16174665789216178016,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,194 ,194,,,0
14407671440766930591,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,52 ,52,,,0
2624556408510906087,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,52 ,52,,,0
12054421348682337464,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,69.0,52 ,52,,,0
2029580213395326872,1,0,3,10.0,ideal,0,Nederland,5,Heads,3,285.0,52 ,52,,,0
11002898412815716368,0,0,3,5.0,ideal,0,Nederland,2,Brush,2,117.0,52 ,22,,,0
10193405316930545794,1,0,3,10.0,creditcard,0,Nederland,1,Brush,1,98.0,52 ,52,,,0
13391731362315437266,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,193 ,193,,,0
17981503263208228451,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,51 ,51,,,0
810202776421691101,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,118.0,51 ,51,,,0
2564339644140808503,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,51 ,51,,,0
7018199157763595857,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,118.0,51 ,51,,,0
13677431220902472110,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,51 ,51,,,0
8608198726757000045,0,0,3,5.0,creditcard,0,Nederland,2,Brush,2,137.0,51 ,10,,,0
4906896128881033798,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,51 ,51,,,0
6103035405958221839,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,51 ,51,,,0
6922668111384325641,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,51 ,51,,,0
3998244343639197646,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,50 ,50,,,0
5963538531242638003,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,192 ,192,,,0
1519761326792361061,1,0,2,5.0,ideal,0,Nederland,2,Brush,1,118.0,50 ,50,,,0
2056272861992592473,1,0,2,5.0,paypal,0,Nederland,1,Brush,1,49.0,49 ,49,,,0
13056067935717603059,1,0,2,5.0,creditcard,0,Nederland,1,Brush,1,49.0,49 ,49,,,0
2735521004298523837,1,0,2,5.0,creditcard,0,België,1,Brush,1,69.0,49 ,49,,,0
16474070858165680654,1,0,3,5.0,paypal,0,Nederland,1,Brush,1,49.0,49 ,49,,,0
3706474753459817317,0,0,1,5.0,ideal,0,Nederland,2,Brush,2,157.0,49 ,49,,,0
9849980149181245552,0,0,3,5.0,ideal,0,Nederland,2,Brush,2,117.0,49 ,49,,,0
17957041230588250414,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,191 ,191,,,0
12963632021593421700,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,48 ,48,,,0
17428483118006244726,1,0,3,10.0,creditcard,0,België,1,Brush,1,98.0,48 ,48,,,0
16461806475252304234,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,48 ,48,,,0
2165038621549459700,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,47 ,47,,,0
15990470791971010281,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,69.0,47 ,47,,,0
17723896415217101141,0,0,3,5.0,ideal,0,Nederland,2,Brush,2,117.0,46 ,46,,,0
10793629781774528053,1,0,3,5.0,ideal,0,Nederland,2,Brush,1,138.0,174 ,174,,,1
1255903237647817472,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,45 ,45,,,0
7723137051505036273,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,94.4,46 ,46,,,0
17572090344167960091,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,98.0,46 ,46,,,0
12202172225512505517,1,0,2,10.0,ideal,0,Nederland,1,Brush,1,98.0,45 ,45,,,0
11965070441590783534,1,0,2,10.0,ideal,0,Nederland,1,Brush,1,98.0,44 ,44,,,0
3406689365709847257,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,190 ,190,,,1
14922920980167178260,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,43 ,43,,,0
5722720880056999046,0,0,3,10.0,ideal,0,Nederland,2,Brush,2,235.0,13 ,42,,,0
8526869565999451628,0,0,3,5.0,ideal,0,Nederland,2,Brush,2,157.0,13 ,39,,,0
5600178104878883347,0,0,3,0.0,ideal,0,Nederland,2,Brush,2,157.0,13 ,38,,,0
718674511004757356,0,0,3,5.0,paypal,0,Nederland,2,Brush,2,137.0,13 ,38,,,0
4434956812438420660,0,0,3,5.0,ideal,0,Nederland,2,Brush,2,137.0,13 ,34,,,0
1557437071949166121,0,0,3,10.0,ideal,0,Nederland,2,Brush,2,235.0,29 ,29,,,0
1939663375685122745,0,0,3,5.0,ideal,0,Nederland,2,Brush,2,157.0,28 ,28,,,0
8621199154746222408,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,69.0,189 ,189,,,0
14653591990872358247,0,0,3,5.0,paypal,0,België,8,Heads,2,39.0,24 ,24,,,0
9483569822441528996,0,0,3,10.0,ideal,0,Nederland,2,Brush,2,195.0,20 ,20,,,0
16944412626082919276,0,0,3,5.0,creditcard,0,Nederland,2,Brush,2,157.0,18 ,18,,,0
16053356070658335968,0,0,3,10.0,ideal,0,Nederland,2,Brush,2,235.0,17 ,17,,,0
1671029242754895540,1,0,3,5.0,ideal,0,Nederland,2,Brush,2,138.0,105 ,189,,,0
13359710454099028454,0,0,3,5.0,ideal,0,Nederland,4,Cables,2,147.0,17 ,17,,,0
16701699721131986918,0,0,3,10.0,ideal,0,Nederland,1,Brush,1,118.0,10 ,10,,,0
10378623886287810515,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,188 ,188,,,0
